,date,review,rating,status,length,label,compound,sentiment,preprocessed,topic_id,topic_score
119,2021-03-04,  The course help me dust up my memory on python. It helped me strengthen my foundations. The instructor has a special way of connecting with students. It was indeed surprising as he managed to pull this off even though the entire thing was completely online.  ,5,completer,261,pos,0.8316,pos,"['course', 'help', 'dust', 'memory', 'python', 'help', 'strengthen', 'foundation', 'instructor', 'special', 'way', 'connect', 'student', 'indeed', 'surprise', 'manage', 'pull', 'even', 'though', 'entire', 'thing', 'completely', 'online']",1.0,0.8010757565498352
120,2021-03-04,Really awesome course for a beginner in Python. Basics but very important.,5,completer,74,pos,0.6526,pos,"['awesome', 'course', 'beginner', 'python', 'basic', 'important']",3.0,0.345017671585083
121,2021-03-04,Very Helpful. the instructor is amazing.Thanks,5,completer,46,pos,0.4754,pos,"['helpful', 'instructor', 'amazingthanks']",4.0,0.6737443208694458
122,2021-03-04,Excellent course. Concepts are taught in detail. Best beginners course.,5,completer,71,pos,0.836,pos,"['excellent', 'course', 'concept', 'teach', 'detail', 'best', 'beginner', 'course']",5.0,0.8431711196899414
123,2021-03-04,"Loved every moment of this course. It was simple and easy to grasp the concepts. Dr. Chuck's pedagogy is simply brilliant. Mind you this course only teaches you fundamentals and to become an expert in the concepts practice, practice and practice everyday.",5,completer,255,pos,0.8909999999999999,pos,"['love', 'every', 'moment', 'course', 'simple', 'easy', 'grasp', 'concept', 'dr', 'chuck', 'pedagogy', 'simply', 'brilliant', 'mind', 'course', 'teach', 'fundamentals', 'become', 'expert', 'concepts', 'practice', 'practice', 'practice', 'everyday']",0.0,0.6652584075927734
124,2021-03-03,Clear instructions for starters. It really makes you feel Python is for Every one :),5,completer,84,pos,0.6808,pos,"['clear', 'instruction', 'starter', 'make', 'feel', 'python', 'every']",4.0,0.7118675708770752
125,2021-03-03,Dr Chuck makes this course everything!!!  ,5,completer,42,pos,0.0,neu,"['dr', 'chuck', 'make', 'course', 'everything']",0.0,0.7163679003715515
126,2021-03-03,nice course for python beginner,5,completer,31,pos,0.4215,pos,"['course', 'python', 'beginner']",5.0,0.46554508805274963
127,2021-03-03,"A great course, let me have a strong interest in Python, it will be of great help to my future professional study and work",5,completer,122,pos,0.9531,pos,"['course', 'let', 'strong', 'interest', 'python', 'help', 'future', 'professional', 'study', 'work']",5.0,0.276979923248291
128,2021-03-03,"This course will be useful for the beginners of the python learners, ",5,completer,69,pos,0.4404,pos,"['course', 'useful', 'beginner', 'python', 'learner']",5.0,0.45817726850509644
129,2021-03-03,"ÐÑÑÑ Ð¾ÑÐµÐ½Ñ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐ¹. ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°ÑÐµÐ»Ñ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹. ÐÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð» , Ð¿Ð¾Ð½Ð¸Ð¼Ð°ÐµÑ ÑÐ¾Ð½ÐºÐ¾ÑÑÐ¸ Ð¸ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¾ Ð¾ÑÑÑÐ½ÑÐµÑ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð». ÐÑÑÑ Ð´Ð¾Ð¿Ð¾Ð»Ð½ÐµÐ½ Ð¼Ð½Ð¾Ð¸Ð¼Ð¸ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐ¼Ð¸ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ð°Ð¼Ð¸ . ÐÑÐ°Ð²Ð¾ Chales Russel",5,completer,330,pos,0.0,neu,"['ðñññ', 'ð¾ñðµð½ñ', 'ðð½ñðµñðµñð½ñð¹', 'ðñðµðð¾ððð²ðñðµðñ', 'ð¾ñðµð½ñ', 'ñ', 'ð¾ñð¾ñðð¹', 'ðñð¾ñðµññðð¾ð½ðð', 'ðð¾ð½ðð¼ððµñ', 'ñð¾ð½ðºð¾ññð', 'ð', 'ð¾ñðµð½ñ', 'ñ', 'ð¾ñð¾ñð¾', 'ð¾ñññð½ñðµñ', 'ð¼ðñðµñððð', 'ðñññ', 'ðð¾ðð¾ðð½ðµð½', 'ð¼ð½ð¾ðð¼ð', 'ðð½ñðµñðµñð½ñð¼ð', 'ð¼ðñðµñððððð¼ð', 'ðñðð²ð¾', 'chales', 'russel']",1.0,0.9400696754455566
130,2021-03-03,this course very Helpful to improve my skill in Python Programming. ,5,completer,68,pos,0.7397,pos,"['course', 'helpful', 'improve', 'skill', 'python', 'program']",3.0,0.4140284061431885
131,2021-03-03,exceleent,5,completer,9,pos,0.0,neu,['exceleent'],5.0,0.45845910906791687
132,2021-03-03,Very nicely and simply explained. Really enjoyed this course and learnt a lot!,5,completer,78,pos,0.7951,pos,"['nicely', 'simply', 'explained', 'enjoy', 'course', 'learnt', 'lot']",1.0,0.6948236227035522
133,2021-03-03,That is Amazing! Thanks a lot!,5,completer,30,pos,0.8065,pos,"['amaze', 'thanks', 'lot']",1.0,0.4621586203575134
134,2021-03-03,"Excelent, didactic, fun, awesome",5,completer,32,pos,0.8126,pos,"['excelent', 'didactic', 'fun', 'awesome']",4.0,0.5664464831352234
135,2021-03-03,Dr Chuck is one of the best tutors I have ever learned with!,5,completer,60,pos,0.6696,pos,"['dr', 'chuck', 'best', 'tutor', 'ever', 'learn']",5.0,0.41829735040664673
136,2021-03-03,"Thank you very much for this course. However, people who came to this course don't have any experience about coding at all. I think that the course should be taken from the beginning of python like what print means, what function means or how to write simple codes because some assignments were too hard to be completed. Since we don't learn how to code(we just examine the codes, we don't write them), the assignments become difficult.",4,completer,436,pos,0.2732,pos,"['much', 'course', 'however', 'people', 'come', 'course', 'dont', 'experience', 'cod', 'think', 'course', 'take', 'begin', 'python', 'print', 'mean', 'function', 'mean', 'write', 'simple', 'code', 'assignment', 'hard', 'complete', 'since', 'dont', 'learn', 'codewe', 'examine', 'code', 'dont', 'write', 'assignment', 'become', 'difficult']",2.0,0.42170587182044983
137,2021-03-03,"The best of this course is actually the teacher, Charles knows how to keep his students entertained, laughing from time to time and of course learning each and every single session. He definitely makes Python look easy. Thank you so much for your effort, super enjoyable course!",5,completer,278,pos,0.9758,pos,"['best', 'course', 'actually', 'teacher', 'charles', 'know', 'keep', 'student', 'entertain', 'laugh', 'time', 'time', 'course', 'learn', 'every', 'single', 'session', 'definitely', 'make', 'python', 'look', 'easy', 'much', 'effort', 'super', 'enjoyable', 'course']",4.0,0.49762266874313354
138,2021-03-03,The instructor is easy to follow.  The assistants provide very helpful feedback.  The exercises and quizzes reinforce the education presented in lecture.  Ready for the next course.  ,5,completer,183,pos,0.8173,pos,"['instructor', 'easy', 'follow', 'assistant', 'provide', 'helpful', 'feedback', 'exercise', 'quiz', 'reinforce', 'education', 'present', 'lecture', 'ready', 'next', 'course']",4.0,0.6487517952919006
139,2021-03-03,"Understand about the basics of python3.0 language programming, gain the computer programming skills sequence, iteration, loop using(while, for) , function calling methods in the python programming",5,completer,196,pos,0.5267,pos,"['understand', 'basic', 'python30', 'language', 'program', 'gain', 'computer', 'program', 'skill', 'sequence', 'iteration', 'loop', 'usingwhile', 'function', 'call', 'method', 'python', 'programming']",3.0,0.8573899865150452
140,2021-03-03,Great course for basics in python,5,completer,33,pos,0.6249,pos,"['course', 'basic', 'python']",3.0,0.6678974628448486
141,2021-03-03,"Very good course for beginners. Professor explains things well and on all fronts, including the local Python installation. The tools are good and easy to use. You can skip the bonus material.",5,dropout,191,pos,0.9311,pos,"['course', 'beginner', 'professor', 'explain', 'thing', 'front', 'include', 'local', 'python', 'installation', 'tool', 'easy', 'use', 'skip', 'bonus', 'material']",4.0,0.32006052136421204
142,2021-03-02,"Slow enough pace for someone who is new to Python but has some programming experience. This is my first time using Coursera, and I love it. It also helps that you could speed up the videos. Great instructor, and I look forward to more like this.",5,completer,245,pos,0.9663,pos,"['slow', 'enough', 'pace', 'someone', 'new', 'python', 'program', 'experience', 'first', 'time', 'use', 'coursera', 'also', 'help', 'could', 'speed', 'video', 'instructor', 'look', 'forward']",4.0,0.42807650566101074
143,2021-03-02,Dr. Chuck is an excellent teacher. He made the subject interesting and refreshing. It's a great introduction to Python.,5,completer,119,pos,0.8885,pos,"['dr', 'chuck', 'excellent', 'teacher', 'make', 'subject', 'interesting', 'refreshing', 'introduction', 'python']",5.0,0.3390252888202667
144,2021-03-02,"as a beginner, it is helpful for me.",5,completer,36,pos,0.4215,pos,"['beginner', 'helpful']",5.0,0.5998016595840454
145,2021-03-02,"This was a very encouraging way to begin computer programming. The assignments were paced well, with lots of helpful videos. Dr. Chuck is an excellent teacher! ",5,completer,160,pos,0.9115,pos,"['encourage', 'way', 'begin', 'computer', 'program', 'assignment', 'paced', 'lot', 'helpful', 'video', 'dr', 'chuck', 'excellent', 'teacher']",0.0,0.3429953455924988
146,2021-03-02,Simple and very interactive to learn,5,completer,36,pos,0.0,neu,"['simple', 'interactive', 'learn']",3.0,0.627821147441864
147,2021-03-02,"I didn't have such a great Teacher yet, He was awesome. I really love to have many other courses with him because of his great teaching Method  ",4,completer,144,pos,0.4597,pos,"['didnt', 'teacher', 'yet', 'awesome', 'many', 'course', 'teach', 'method']",5.0,0.4405241012573242
148,2021-03-02,I do I appreciate you for providing us this course. ,5,completer,52,pos,0.4019,pos,"['appreciate', 'provide', 'u', 'course']",4.0,0.4394060969352722
149,2021-03-02,I really enjoyed the course.  It provides a great introduction to python and Dr. Severance does a great job! ,5,completer,109,pos,0.9199,pos,"['enjoyed', 'course', 'provide', 'introduction', 'python', 'dr', 'severance', 'job']",0.0,0.33165624737739563
150,2021-03-02,This course is so helpful. The instructor is so friendly and the way he explain and teach that is so fantastic. I want if you have interested in python then start from here. I am sure you will get to learn a lot. And the course has many important people's interview.That how things has come and a lot.Wish you all the best for this course.,5,completer,339,pos,0.9748,pos,"['course', 'helpful', 'instructor', 'friendly', 'way', 'explain', 'teach', 'fantastic', 'want', 'interested', 'python', 'start', 'sure', 'learn', 'lot', 'course', 'many', 'important', 'people', 'interviewthat', 'thing', 'come', 'lotwish', 'best', 'course']",5.0,0.3680489957332611
151,2021-03-02,Great introduction. This is coming from someone who is not particularly fond of programming.,5,completer,92,pos,0.3564,pos,"['introduction', 'come', 'someone', 'particularly', 'fond', 'programming']",3.0,0.7995360493659973
152,2021-03-02,should have made a video for the last exercise ,5,completer,47,pos,0.0,neu,"['make', 'video', 'last', 'exercise']",2.0,0.5772188305854797
153,2021-03-02,Thank you for your excellent explanation and great job that you have done.,5,completer,74,pos,0.8834,pos,"['excellent', 'explanation', 'job', 'do']",5.0,0.48311010003089905
154,2021-03-02,It was a nice journey with the coding excersizes,5,completer,48,pos,0.4215,pos,"['journey', 'cod', 'excersizes']",3.0,0.4439855217933655
155,2021-03-02,super course,4,completer,12,pos,0.5994,pos,"['super', 'course']",2.0,0.3384217619895935
156,2021-03-02,Very well thought and perceptible! Highly recommend it,5,completer,54,pos,0.6681,pos,"['think', 'perceptible', 'highly', 'recommend']",4.0,0.39502450823783875
157,2021-03-01,Wow. I done it. This is my first programming course I finished.,5,completer,63,pos,0.5859,pos,"['wow', 'do', 'first', 'program', 'course', 'finish']",5.0,0.484203964471817
158,2021-03-01,I Love the course and python,5,completer,28,pos,0.6369,pos,"['course', 'python']",3.0,0.4799756705760956
159,2021-03-01,this course is really essential for beginner as me,5,completer,50,pos,0.0,neu,"['course', 'essential', 'beginner']",5.0,0.6849631667137146
160,2021-03-01,"Doctor Chuck is an excellent teacher and the course material is suitable for beginners. If you are looking for an excellent beginner course in Python, this is it. Reguister.",5,completer,173,pos,0.8126,pos,"['doctor', 'chuck', 'excellent', 'teacher', 'course', 'material', 'suitable', 'beginner', 'look', 'excellent', 'beginner', 'course', 'python', 'reguister']",5.0,0.7915814518928528
161,2021-03-01,"maybe it's not the best, but I like it,anyway",4,completer,45,pos,0.2654,pos,"['maybe', 'best', 'itanyway']",3.0,0.47854653000831604
162,2021-03-01,I think it's excellent for people who don't have any IT background. Most courses claim they are for beginners but they expect too much knowledge and confuse and discourage their students. This course actually delivers.,5,completer,218,pos,-0.5719,neg,"['think', 'excellent', 'people', 'dont', 'background', 'course', 'claim', 'beginner', 'expect', 'much', 'knowledge', 'confuse', 'discourage', 'student', 'course', 'actually', 'delivers']",0.0,0.6125885248184204
163,2021-03-01,"Good, easy to follow and explaining what's important",4,completer,52,pos,0.765,pos,"['easy', 'follow', 'explain', 'whats', 'important']",4.0,0.46713799238204956
164,2021-03-01,Love Professor Chuckâs Python course. Itâs the best. I really enjoyed learning online. The course is very engaging and easy to follow. Everything is explained well. It makes me looking forward to challenging myself and writing codes. Maybe one day I can also become a good software engineer!,5,completer,295,pos,0.9743,pos,"['professor', 'chuckâs', 'python', 'course', 'itâs', 'best', 'enjoy', 'learn', 'online', 'course', 'engage', 'easy', 'follow', 'everything', 'explain', 'make', 'look', 'forward', 'challenge', 'write', 'code', 'maybe', 'day', 'also', 'become', 'software', 'engineer']",5.0,0.33373919129371643
